home_team,away_team,home_win_odds,draw_odds,away_win_odds,decimal_odds_home_win,decimal_odds_draw,decimal_odds_away_win,home_win_earnings_per_dollar,draw_earnings_per_dollar,away_win_earnings_per_dollar,implied_probability_of_home_win,implied_probability_of_draw,implied_probability_of_away_win
Argentina,Poland,-227,357,719,1.440528634,3.57,7.19,0.440528634,3.57,719,0.694189602,0.280112045,0.139082058
Argentina,Mexico,-182,295,612,1.549450549,2.95,6.12,0.549450549,2.95,612,0.645390071,0.338983051,0.163398693
Argentina,Saudi Arabia,-833,821,2452,1.120048019,8.21,24.52,0.120048019,8.21,2452,0.892818864,0.12180268,0.040783034
Belgium,Croatia,144,241,202,1.44,2.41,2.02,1.44,2.41,202,0.694444444,0.414937759,0.495049505
Belgium,Morocco,-111,245,351,1.900900901,2.45,3.51,0.900900901,2.45,351,0.526066351,0.408163265,0.284900285
Belgium,Canada,-172,321,492,1.581395349,3.21,4.92,0.581395349,3.21,492,0.632352941,0.31152648,0.203252033
Brazil,Switzerland,-200,328,660,1.5,3.28,6.6,0.5,3.28,660,0.666666667,0.304878049,0.151515152
Brazil,Serbia,-213,357,623,1.469483568,3.57,6.23,0.469483568,3.57,623,0.680511182,0.280112045,0.160513644
Brazil,Cameroon,-278,432,793,1.35971223,4.32,7.93,0.35971223,4.32,793,0.735449735,0.231481481,0.126103405
Canada,Croatia,254,227,123,2.54,2.27,1.23,2.54,2.27,123,0.393700787,0.440528634,0.81300813
Canada,Morocco,378,249,-119,3.78,2.49,1.840336134,3.78,2.49,0.840336134,0.264550265,0.401606426,0.543378995
Denmark,Australia,-233,388,638,1.429184549,3.88,6.38,0.429184549,3.88,638,0.6996997,0.257731959,0.156739812
Denmark,Tunisia,-172,292,557,1.581395349,2.92,5.57,0.581395349,2.92,557,0.632352941,0.342465753,0.179533214
Ecuador,Netherlands,399,244,-120,3.99,2.44,1.833333333,3.99,2.44,0.833333333,0.250626566,0.409836066,0.545454545
Ecuador,Senegal,148,223,208,1.48,2.23,2.08,1.48,2.23,208,0.675675676,0.448430493,0.480769231
England,USA,-208,326,696,1.480769231,3.26,6.96,0.480769231,3.26,696,0.675324675,0.306748466,0.143678161
England,Wales,-233,345,781,1.429184549,3.45,7.81,0.429184549,3.45,781,0.6996997,0.289855072,0.128040973
England,Iran,-263,365,919,1.380228137,3.65,9.19,0.380228137,3.65,919,0.724517906,0.273972603,0.108813928
France,Denmark,-122,260,384,1.819672131,2.6,3.84,0.819672131,2.6,384,0.54954955,0.384615385,0.260416667
France,Australia,-455,580,1286,1.21978022,5.8,12.86,0.21978022,5.8,1286,0.81981982,0.172413793,0.077760498
France,Tunisia,-161,292,501,1.621118012,2.92,5.01,0.621118012,2.92,501,0.616858238,0.342465753,0.199600798
Germany,Japan,-222,384,628,1.45045045,3.84,6.28,0.45045045,3.84,628,0.689440994,0.260416667,0.159235669
Germany,Costa Rica,-1000,1017,2279,1.1,10.17,22.79,0.1,10.17,2279,0.909090909,0.098328417,0.043878894
Ghana,Uruguay,349,282,-127,3.49,2.82,1.787401575,3.49,2.82,0.787401575,0.286532951,0.354609929,0.559471366
Ghana,South Korea,179,213,175,1.79,2.13,1.75,1.79,2.13,175,0.558659218,0.469483568,0.571428571
Iran,USA,318,249,-105,3.18,2.49,1.952380952,3.18,2.49,0.952380952,0.314465409,0.401606426,0.512195122
Iran,Wales,287,218,114,2.87,2.18,1.14,2.87,2.18,114,0.348432056,0.458715596,0.877192982
Japan,Costa Rica,-204,332,647,1.490196078,3.32,6.47,0.490196078,3.32,647,0.671052632,0.301204819,0.154559505
Mexcio,Poland,150,213,214,1.5,2.13,2.14,1.5,2.13,214,0.666666667,0.469483568,0.46728972
Morocco,Croatia,257,227,121,2.57,2.27,1.21,2.57,2.27,121,0.389105058,0.440528634,0.826446281
Portugal,Uruguay,-108,235,349,1.925925926,2.35,3.49,0.925925926,2.35,349,0.519230769,0.425531915,0.286532951
Portugal,Ghana,-312,449,921,1.320512821,4.49,9.21,0.320512821,4.49,921,0.757281553,0.222717149,0.108577633
Portugal,South Korea,-118,284,326,1.847457627,2.84,3.26,0.847457627,2.84,326,0.541284404,0.352112676,0.306748466
Qatar,Netherlands,-476,600,1351,1.210084034,6,13.51,0.210084034,6,1351,0.826388889,0.166666667,0.074019245
Qatar,Senegal,450,260,-137,4.5,2.6,1.729927007,4.5,2.6,0.729927007,0.222222222,0.384615385,0.578059072
Qatar,Ecuador,271,214,124,2.71,2.14,1.24,2.71,2.14,124,0.36900369,0.46728972,0.806451613
Saudi Arabia,Poland,443,264,-137,4.43,2.64,1.729927007,4.43,2.64,0.729927007,0.225733634,0.378787879,0.578059072
Saudi Arabia,Mexico,434,328,-161,4.34,3.28,1.621118012,4.34,3.28,0.621118012,0.230414747,0.304878049,0.616858238
Senegal,Netherlands,509,267,-152,5.09,2.67,1.657894737,5.09,2.67,0.657894737,0.196463654,0.374531835,0.603174603
Serbia,Switzerland,158,236,185,1.58,2.36,1.85,1.58,2.36,185,0.632911392,0.423728814,0.540540541
Serbia,Cameroon,-141,277,430,1.709219858,2.77,4.3,0.709219858,2.77,430,0.585062241,0.36101083,0.23255814
Spain,Germany,154,242,184,1.54,2.42,1.84,1.54,2.42,184,0.649350649,0.41322314,0.543478261
Spain,Japan,-204,349,604,1.490196078,3.49,6.04,0.490196078,3.49,604,0.671052632,0.286532951,0.165562914
Spain,Costa Rica,-625,742,1643,1.16,7.42,16.43,0.16,7.42,1643,0.862068966,0.134770889,0.060864273
Switzerland,Cameroon,-123,245,401,1.81300813,2.45,4.01,0.81300813,2.45,401,0.551569507,0.408163265,0.249376559
Tunisia,Australia,121,231,252,1.21,2.31,2.52,1.21,2.31,252,0.826446281,0.432900433,0.396825397
Uruguay,South Korea,-128,254,409,1.78125,2.54,4.09,0.78125,2.54,409,0.561403509,0.393700787,0.244498778
USA,Wales,147,209,222,1.47,2.09,2.22,1.47,2.09,222,0.680272109,0.4784689,0.45045045